return {
[123] = "00003d",
[124] = "000067",
[125] = "00006b",
[126] = "000066",
[127] = "000094",
[128] = "000091",
[129] = "00008d",
[130] = "0000a2",
[131] = "00009e",
[132] = "000096",
[133] = "0000a0",
[134] = "00009d",
[135] = "000099",
[136] = "00009b",
[137] = "000098",
[138] = "000094",
[139] = "000094",
[140] = "000091",
[141] = "00008d",
[142] = "000091",
[143] = "00008c",
[144] = "000086",
[145] = "00008d",
[146] = "000088",
[147] = "000082",
[148] = "000087",
[149] = "000087",
[150] = "000080",
[151] = "000081",
[152] = "000080",
[153] = "00007c",
[154] = "00007b",
[155] = "00007a",
[156] = "000076",
[157] = "000074",
[158] = "000074",
[159] = "00006d",
[160] = "000057",
[161] = "000051",
[162] = "000050",
[163] = "00000c",
[164] = "000029",
[165] = "000046",
[166] = "00000e",
[167] = "000016",
[168] = "000025",
[169] = "000029",
[170] = "000028",
[171] = "00002a",
[172] = "00001e",
[173] = "00001d",
[174] = "000021",
[175] = "000029",
[176] = "00002a",
[177] = "000027",
[178] = "000036",
[179] = "000033",
[180] = "000036",
[181] = "00002f",
[182] = "00002c",
[183] = "00002f",
[184] = "00001d",
[185] = "00001c",
[186] = "00001f",
[187] = "000021",
[188] = "000024",
[189] = "000028",
[190] = "00003a",
[191] = "00003b",
[192] = "000044",
[193] = "000070",
[194] = "000074",
[195] = "000083",
[196] = "000019",
[197] = "000035",
[198] = "00005a",
[199] = "000024",
[200] = "000045",
[201] = "00006e",
[202] = "000028",
[203] = "00005d",
[204] = "000092",
[205] = "000017",
[206] = "000053",
[207] = "000094",
[208] = "00000f",
[209] = "000034",
[210] = "00005b",
[211] = "00001c",
[212] = "000036",
[213] = "00001e",
[214] = "000027",
[215] = "00002f",
[216] = "000025",
[217] = "000038",
[218] = "000041",
[219] = "000036",
[220] = "000063",
[221] = "000067",
[222] = "000062",
[223] = "000092",
[224] = "00008f",
[225] = "00008c",
[226] = "0000a3",
[227] = "00009f",
[228] = "000097",
[229] = "0000a7",
[230] = "0000a4",
[231] = "000099",
[232] = "0000a1",
[233] = "00009e",
[234] = "000093",
[235] = "00009d",
[236] = "00009a",
[237] = "00008f",
[238] = "000095",
[239] = "000092",
[240] = "000087",
[241] = "000092",
[242] = "00008f",
[243] = "000084",
[244] = "00008a",
[245] = "00008c",
[246] = "000080",
[247] = "000084",
[248] = "000084",
[249] = "00007e",
[250] = "00001f",
[251] = "000029",
[252] = "000035",
[253] = "00001c",
[254] = "00004c",
[255] = "000086",
[256] = "000017",
[257] = "000035",
[258] = "00005b",
[259] = "000010",
[260] = "00001f",
[261] = "000032",
[262] = "000051",
[263] = "000050",
[264] = "000053",
[265] = "000030",
[266] = "00002f",
[267] = "000031",
[268] = "000021",
[269] = "000020",
[270] = "000022",
[271] = "000029",
[272] = "000029",
[273] = "000029",
[274] = "000031",
[275] = "000033",
[276] = "000035",
[277] = "00002d",
[278] = "00002a",
[279] = "00002d",
[280] = "00001e",
[281] = "00001d",
[282] = "00001f",
[283] = "000024",
[284] = "000027",
[285] = "00002b",
[286] = "000035",
[287] = "000038",
[288] = "000041",
[289] = "000078",
[290] = "000080",
[291] = "000089",
[292] = "000026",
[293] = "000045",
[294] = "000069",
[295] = "000011",
[296] = "000032",
[297] = "00005f",
[298] = "000018",
[299] = "00003d",
[300] = "00006c",
[301] = "000044",
[302] = "00006f",
[303] = "0000a9",
[304] = "000036",
[305] = "00006a",
[306] = "0000af",
[307] = "000008",
[308] = "00002f",
[309] = "00005f",
[310] = "000023",
[311] = "00002f",
[312] = "000031",
[313] = "000035",
[314] = "00003a",
[315] = "000035",
[316] = "00005e",
[317] = "000065",
[318] = "00005d",
[319] = "00008f",
[320] = "00008e",
[321] = "00008a",
[322] = "00008c",
[323] = "000089",
[324] = "000081",
[325] = "00009d",
[326] = "000095",
[327] = "000093",
[328] = "000098",
[329] = "000094",
[330] = "00008d",
[331] = "00009d",
[332] = "000099",
[333] = "000096",
[334] = "0000a0",
[335] = "00009a",
[336] = "000092",
[337] = "000087",
[338] = "000087",
[339] = "000088",
[340] = "00001b",
[341] = "000024",
[342] = "000041",
[343] = "000007",
[344] = "000017",
[345] = "00002b",
[346] = "000001",
[347] = "000035",
[348] = "000072",
[349] = "00001c",
[350] = "000042",
[351] = "00006d",
[352] = "000010",
[353] = "00002b",
[354] = "00004c",
[355] = "00003f",
[356] = "000048",
[357] = "00004e",
[358] = "000058",
[359] = "00005a",
[360] = "000059",
[361] = "00003b",
[362] = "00003b",
[363] = "00003b",
[364] = "000026",
[365] = "000026",
[366] = "000026",
[367] = "000029",
[368] = "000028",
[369] = "00002a",
[370] = "000032",
[371] = "000032",
[372] = "000034",
[373] = "000027",
[374] = "000028",
[375] = "00002c",
[376] = "000019",
[377] = "00001c",
[378] = "00001a",
[379] = "000018",
[380] = "00001b",
[381] = "00001e",
[382] = "000022",
[383] = "000028",
[384] = "000030",
[385] = "00006f",
[386] = "00007b",
[387] = "000082",
[388] = "000071",
[389] = "00007f",
[390] = "000094",
[391] = "00002c",
[392] = "000056",
[393] = "000096",
[394] = "000020",
[395] = "000046",
[396] = "000079",
[397] = "00003e",
[398] = "000056",
[399] = "000087",
[400] = "000058",
[401] = "000088",
[402] = "0000c4",
[403] = "000043",
[404] = "00007b",
[405] = "0000bb",
[406] = "000006",
[407] = "000022",
[408] = "000048",
[409] = "000010",
[410] = "000015",
[411] = "00002e",
[412] = "000013",
[413] = "00001d",
[414] = "000032",
[415] = "000021",
[416] = "000028",
[417] = "00003f",
[418] = "00001c",
[419] = "000025",
[420] = "000041",
[421] = "000023",
[422] = "000025",
[423] = "00003c",
[424] = "000026",
[425] = "00002d",
[426] = "000047",
[427] = "000015",
[428] = "000020",
[429] = "000039",
[430] = "00000f",
[431] = "000022",
[432] = "000042",
[433] = "000009",
[434] = "00001f",
[435] = "00003b",
[436] = "00000a",
[437] = "00000e",
[438] = "000025",
[439] = "00000a",
[440] = "000027",
[441] = "000049",
[442] = "000028",
[443] = "000052",
[444] = "000084",
[445] = "000019",
[446] = "000029",
[447] = "000048",
[448] = "000012",
[449] = "000021",
[450] = "000038",
[451] = "000074",
[452] = "000070",
[453] = "00006f",
[454] = "000061",
[455] = "000061",
[456] = "000061",
[457] = "000041",
[458] = "000041",
[459] = "000041",
[460] = "00002b",
[461] = "00002a",
[462] = "00002d",
[463] = "000029",
[464] = "000028",
[465] = "00002a",
[466] = "000030",
[467] = "00002e",
[468] = "000033",
[469] = "000023",
[470] = "000024",
[471] = "000028",
[472] = "000014",
[473] = "000015",
[474] = "000019",
[475] = "000015",
[476] = "000016",
[477] = "00001a",
[478] = "000023",
[479] = "000027",
[480] = "00002e",
[481] = "00006d",
[482] = "000078",
[483] = "00007f",
[484] = "000076",
[485] = "000081",
[486] = "00008a",
[487] = "00002e",
[488] = "00005c",
[489] = "000094",
[490] = "00002d",
[491] = "000056",
[492] = "00008d",
[493] = "000035",
[494] = "00005e",
[495] = "0000a0",
[496] = "000064",
[497] = "00007f",
[498] = "0000b6",
[499] = "00005e",
[500] = "00008e",
[501] = "0000cf",
[502] = "00000b",
[503] = "000035",
[504] = "000069",
[505] = "000005",
[506] = "000031",
[507] = "000066",
[508] = "000003",
[509] = "000018",
[510] = "000038",
[511] = "000001",
[512] = "000029",
[513] = "000057",
[514] = "000010",
[515] = "000018",
[516] = "00002e",
[517] = "00000a",
[518] = "000012",
[519] = "00002a",
[520] = "000000",
[521] = "000009",
[522] = "000024",
[523] = "000009",
[524] = "000025",
[525] = "00004e",
[526] = "000008",
[527] = "000012",
[528] = "000029",
[529] = "000008",
[530] = "000034",
[531] = "000067",
[532] = "000001",
[533] = "00000c",
[534] = "000021",
[535] = "000024",
[536] = "00004a",
[537] = "000076",
[538] = "00001c",
[539] = "000043",
[540] = "000068",
[541] = "000018",
[542] = "000028",
[543] = "000047",
[544] = "000040",
[545] = "000051",
[546] = "00006b",
[547] = "000079",
[548] = "000078",
[549] = "000074",
[550] = "000068",
[551] = "000068",
[552] = "000068",
[553] = "00004b",
[554] = "00004b",
[555] = "00004b",
[556] = "000035",
[557] = "000034",
[558] = "000036",
[559] = "00002b",
[560] = "00002a",
[561] = "00002d",
[562] = "00002f",
[563] = "00002e",
[564] = "000030",
[565] = "000029",
[566] = "00002d",
[567] = "00002f",
[568] = "00002f",
[569] = "000030",
[570] = "000034",
[571] = "00003d",
[572] = "00003e",
[573] = "000042",
[574] = "00004a",
[575] = "00004c",
[576] = "000051",
[577] = "000067",
[578] = "00006f",
[579] = "000079",
[580] = "000073",
[581] = "00007e",
[582] = "000085",
[583] = "00006f",
[584] = "00007e",
[585] = "000091",
[586] = "000042",
[587] = "000075",
[588] = "0000be",
[589] = "00004e",
[590] = "000067",
[591] = "00009a",
[592] = "000042",
[593] = "00006a",
[594] = "0000a6",
[595] = "00003e",
[596] = "000076",
[597] = "0000bf",
[598] = "000007",
[599] = "000039",
[600] = "000075",
[601] = "000008",
[602] = "000037",
[603] = "000066",
[604] = "00000d",
[605] = "000026",
[606] = "00004e",
[607] = "00000a",
[608] = "00003a",
[609] = "00007d",
[610] = "000002",
[611] = "00001b",
[612] = "000042",
[613] = "000010",
[614] = "000014",
[615] = "000027",
[616] = "00000e",
[617] = "00001e",
[618] = "000039",
[619] = "000000",
[620] = "00000a",
[621] = "000028",
[622] = "000000",
[623] = "000014",
[624] = "000038",
[625] = "000019",
[626] = "00002f",
[627] = "000050",
[628] = "00000c",
[629] = "00001b",
[630] = "000039",
[631] = "00000a",
[632] = "000026",
[633] = "00004a",
[634] = "000015",
[635] = "000035",
[636] = "00005d",
[637] = "000013",
[638] = "000033",
[639] = "00005b",
[640] = "00008b",
[641] = "000086",
[642] = "000080",
[643] = "00007e",
[644] = "00007b",
[645] = "000078",
[646] = "00006f",
[647] = "00006e",
[648] = "00006c",
[649] = "000056",
[650] = "000057",
[651] = "000055",
[652] = "00003b",
[653] = "00003b",
[654] = "00003b",
[655] = "000032",
[656] = "000031",
[657] = "000034",
[658] = "000041",
[659] = "000041",
[660] = "000041",
[661] = "00004e",
[662] = "00004d",
[663] = "000050",
[664] = "00005e",
[665] = "00005d",
[666] = "00005d",
[667] = "00006a",
[668] = "00006a",
[669] = "00006a",
[670] = "000074",
[671] = "000072",
[672] = "000070",
[673] = "000059",
[674] = "000062",
[675] = "000069",
[676] = "00006c",
[677] = "00007a",
[678] = "000081",
[679] = "000073",
[680] = "00007e",
[681] = "000085",
[682] = "00004b",
[683] = "000083",
[684] = "0000d5",
[685] = "000012",
[686] = "00003a",
[687] = "00007a",
[688] = "000046",
[689] = "000069",
[690] = "0000af",
[691] = "000014",
[692] = "00006f",
[693] = "0000c7",
[694] = "000002",
[695] = "00004a",
[696] = "000095",
[697] = "000012",
[698] = "000051",
[699] = "000096",
[700] = "00004f",
[701] = "000083",
[702] = "0000c7",
[703] = "000007",
[704] = "00002a",
[705] = "000059",
[706] = "000012",
[707] = "000041",
[708] = "00007a",
[709] = "000015",
[710] = "00001c",
[711] = "00002b",
[712] = "000005",
[713] = "000015",
[714] = "00002b",
[715] = "00001e",
[716] = "000029",
[717] = "000067",
[718] = "000006",
[719] = "00000e",
[720] = "00003e",
[721] = "000012",
[722] = "000035",
[723] = "00005b",
[724] = "000013",
[725] = "00002b",
[726] = "00004c",
[727] = "000014",
[728] = "000030",
[729] = "000051",
[730] = "000008",
[731] = "000012",
[732] = "000024",
[733] = "000019",
[734] = "00002f",
[735] = "000052",
[736] = "00008b",
[737] = "000086",
[738] = "000080",
[739] = "000081",
[740] = "00007c",
[741] = "000078",
[742] = "000077",
[743] = "000074",
[744] = "000070",
[745] = "000060",
[746] = "00005e",
[747] = "00005e",
[748] = "000047",
[749] = "000047",
[750] = "000047",
[751] = "000048",
[752] = "000048",
[753] = "000048",
[754] = "00005e",
[755] = "00005c",
[756] = "00005c",
[757] = "000072",
[758] = "00006e",
[759] = "00006e",
[760] = "00007b",
[761] = "000079",
[762] = "000075",
[763] = "000081",
[764] = "00007d",
[765] = "000079",
[766] = "00007a",
[767] = "000078",
[768] = "000076",
[769] = "00005b",
[770] = "000064",
[771] = "00006c",
[772] = "000071",
[773] = "000077",
[774] = "000081",
[775] = "00006e",
[776] = "000079",
[777] = "000082",
[778] = "000065",
[779] = "000073",
[780] = "00007f",
[781] = "000007",
[782] = "000034",
[783] = "00006a",
[784] = "00001d",
[785] = "000054",
[786] = "00009e",
[787] = "000017",
[788] = "000063",
[789] = "0000b7",
[790] = "000009",
[791] = "000048",
[792] = "000092",
[793] = "000028",
[794] = "000076",
[795] = "0000be",
[796] = "000039",
[797] = "000087",
[798] = "0000cd",
[799] = "000005",
[800] = "00002e",
[801] = "00006a",
[802] = "000008",
[803] = "000024",
[804] = "000059",
[805] = "000007",
[806] = "00000f",
[807] = "000020",
[808] = "000005",
[809] = "000013",
[810] = "00002c",
[811] = "000016",
[812] = "00005c",
[813] = "0000a1",
[814] = "000011",
[815] = "000035",
[816] = "000067",
[817] = "000083",
[818] = "0000ad",
[819] = "0000e1",
[820] = "000011",
[821] = "000035",
[822] = "000064",
[823] = "00000e",
[824] = "000033",
[825] = "000061",
[826] = "000004",
[827] = "000014",
[828] = "000029",
[829] = "000096",
[830] = "000092",
[831] = "00008c",
[832] = "000094",
[833] = "00008f",
[834] = "000089",
[835] = "00008d",
[836] = "000089",
[837] = "000082",
[838] = "000085",
[839] = "000080",
[840] = "00007a",
[841] = "000078",
[842] = "000075",
[843] = "000071",
[844] = "00006c",
[845] = "000068",
[846] = "000064",
[847] = "000070",
[848] = "00006a",
[849] = "000067",
[850] = "000078",
[851] = "000073",
[852] = "00006d",
[853] = "000084",
[854] = "00007c",
[855] = "000079",
[856] = "000083",
[857] = "000080",
[858] = "00007c",
[859] = "000086",
[860] = "000083",
[861] = "00007f",
[862] = "00007d",
[863] = "00007c",
[864] = "00007a",
[865] = "000069",
[866] = "000071",
[867] = "00007a",
[868] = "000081",
[869] = "000089",
[870] = "000093",
[871] = "00007d",
[872] = "000085",
[873] = "00008f",
[874] = "00006d",
[875] = "000078",
[876] = "000080",
[877] = "000029",
[878] = "000040",
[879] = "000068",
[880] = "000014",
[881] = "00004d",
[882] = "000092",
[883] = "000028",
[884] = "00006d",
[885] = "0000c0",
[886] = "000076",
[887] = "0000b9",
[888] = "0000fa",
[889] = "00003f",
[890] = "000083",
[891] = "0000ce",
[892] = "000070",
[893] = "0000b3",
[894] = "0000f2",
[895] = "00000b",
[896] = "000052",
[897] = "0000a0",
[898] = "000001",
[899] = "000043",
[900] = "00008e",
[901] = "00001b",
[902] = "000048",
[903] = "000085",
[904] = "000016",
[905] = "00004a",
[906] = "00008b",
[907] = "000000",
[908] = "00003d",
[909] = "00007a",
[910] = "000000",
[911] = "000010",
[912] = "00003f",
[913] = "000036",
[914] = "000073",
[915] = "0000aa",
[916] = "00000a",
[917] = "00002c",
[918] = "000057",
[919] = "000008",
[920] = "000025",
[921] = "000045",
[922] = "000009",
[923] = "000018",
[924] = "000029",
[925] = "0000a5",
[926] = "00009e",
[927] = "000096",
[928] = "0000a3",
[929] = "00009d",
[930] = "000094",
[931] = "0000a5",
[932] = "00009c",
[933] = "000094",
[934] = "0000a1",
[935] = "000099",
[936] = "000091",
[937] = "00009e",
[938] = "000095",
[939] = "00008d",
[940] = "000093",
[941] = "00008b",
[942] = "000085",
[943] = "00008c",
[944] = "000087",
[945] = "000083",
[946] = "000087",
[947] = "000085",
[948] = "000081",
[949] = "00007f",
[950] = "00007f",
[951] = "00007c",
[952] = "00007f",
[953] = "00007e",
[954] = "00007c",
[955] = "00007d",
[956] = "00007a",
[957] = "000079",
[958] = "000078",
[959] = "000074",
[960] = "000073",
[961] = "000067",
[962] = "000072",
[963] = "00007a",
[964] = "000087",
[965] = "00008f",
[966] = "00009a",
[967] = "000091",
[968] = "000099",
[969] = "0000a3",
[970] = "000084",
[971] = "00008f",
[972] = "000096",
[973] = "00003b",
[974] = "000055",
[975] = "00007e",
[976] = "00002f",
[977] = "00005a",
[978] = "000099",
[979] = "000046",
[980] = "00006e",
[981] = "0000b9",
[982] = "000067",
[983] = "00009c",
[984] = "0000e3",
[985] = "000077",
[986] = "0000c0",
[987] = "0000ec",
[988] = "000012",
[989] = "000007",
[990] = "000000",
[991] = "000049",
[992] = "00009e",
[993] = "0000f4",
[994] = "000018",
[995] = "000047",
[996] = "000086",
[997] = "000005",
[998] = "000037",
[999] = "000083",
[1000] = "000027",
[1001] = "00005d",
[1002] = "00009a",
[1003] = "000019",
[1004] = "00003e",
[1005] = "000065",
[1006] = "000039",
[1007] = "00005d",
[1008] = "000089",
[1009] = "000019",
[1010] = "000027",
[1011] = "000037",
[1012] = "000000",
[1013] = "00001c",
[1014] = "00003c",
[1015] = "000020",
[1016] = "00004a",
[1017] = "00007a",
[1018] = "000008",
[1019] = "000012",
[1020] = "000023",
[1021] = "000098",
[1022] = "000090",
[1023] = "000089",
[1024] = "000098"
}
